VERTEX = 1745
1042           1043           1075           
1042           1075           1074           
1043           1044           1076           
1043           1076           1075           
1044           1045           1077           
1044           1077           1076           
1045           1046           1078           
1045           1078           1077           
1046           1047           1079           
1046           1079           1078           
1047           1048           1080           
1047           1080           1079           
1048           1049           1081           
1048           1081           1080           
1049           1050           1082           
1049           1082           1081           
1050           1051           1083           
1050           1083           1082           
1051           1052           1084           
1051           1084           1083           
1052           1053           1085           
1052           1085           1084           
1053           1054           1086           
1053           1086           1085           
1054           1055           1087           
1054           1087           1086           
1055           1024           1056           
1055           1056           1087           
1056           1057           1089           
1056           1089           1088           
1057           1058           1090           
1057           1090           1089           
1058           1059           1091           
1058           1091           1090           
1059           1060           1092           
1059           1092           1091           
1060           1061           1093           
1060           1093           1092           
1061           1062           1094           
1061           1094           1093           
1062           1063           1095           
1062           1095           1094           
1063           1064           1096           
1063           1096           1095           
1064           1065           1097           
1064           1097           1096           
1065           1066           1098           
1065           1098           1097           
1066           1067           1099           
1066           1099           1098           
1067           1068           1100           
1067           1100           1099           
1068           1069           1101           
1068           1101           1100           
1069           1070           1102           
1069           1102           1101           
1070           1071           1103           
1070           1103           1102           
1071           1072           1104           
1071           1104           1103           
1072           1073           1105           
1072           1105           1104           
1073           1074           1106           
1073           1106           1105           
1074           1075           1107           
1074           1107           1106           
1075           1076           1108           
1075           1108           1107           
1076           1077           1109           
1076           1109           1108           
1077           1078           1110           
1077           1110           1109           
1078           1079           1111           
1078           1111           1110           
1079           1080           1112           
1079           1112           1111           
1080           1081           1113           
1080           1113           1112           
1081           1082           1114           
1081           1114           1113           
1082           1083           1115           
1082           1115           1114           
1083           1084           1116           
1083           1116           1115           
1084           1085           1117           
1084           1117           1116           
1085           1086           1118           
1085           1118           1117           
1086           1087           1119           
1086           1119           1118           
1087           1056           1088           
1087           1088           1119           
1088           1089           1121           
1088           1121           1120           
1089           1090           1122           
1089           1122           1121           
1090           1091           1123           
1090           1123           1122           
1091           1092           1124           
1091           1124           1123           
1092           1093           1125           
1092           1125           1124           
1093           1094           1126           
1093           1126           1125           
1094           1095           1127           
1094           1127           1126           
1095           1096           1128           
1095           1128           1127           
1096           1097           1129           
1096           1129           1128           
1097           1098           1130           
1097           1130           1129           
1098           1099           1131           
1098           1131           1130           
1099           1100           1132           
1099           1132           1131           
1100           1101           1133           
1100           1133           1132           
1101           1102           1134           
1101           1134           1133           
1102           1103           1135           
1102           1135           1134           
1103           1104           1136           
1103           1136           1135           
1104           1105           1137           
1104           1137           1136           
1105           1106           1138           
1105           1138           1137           
1106           1107           1139           
1106           1139           1138           
1107           1108           1140           
1107           1140           1139           
1108           1109           1141           
1108           1141           1140           
1109           1110           1142           
1109           1142           1141           
1110           1111           1143           
1110           1143           1142           
1111           1112           1144           
1111           1144           1143           
1112           1113           1145           
1112           1145           1144           
1113           1114           1146           
1113           1146           1145           
1114           1115           1147           
1114           1147           1146           
1115           1116           1148           
1115           1148           1147           
1116           1117           1149           
1116           1149           1148           
1117           1118           1150           
1117           1150           1149           
1118           1119           1151           
1118           1151           1150           
1119           1088           1120           
1119           1120           1151           
1120           1121           1153           
1120           1153           1152           
1121           1122           1154           
1121           1154           1153           
1122           1123           1155           
1122           1155           1154           
1123           1124           1156           
1123           1156           1155           
1124           1125           1157           
1124           1157           1156           
1125           1126           1158           
1125           1158           1157           
1126           1127           1159           
1126           1159           1158           
1127           1128           1160           
1127           1160           1159           
1128           1129           1161           
1128           1161           1160           
1129           1130           1162           
1129           1162           1161           
1130           1131           1163           
1130           1163           1162           
1131           1132           1164           
1131           1164           1163           
1132           1133           1165           
1132           1165           1164           
1133           1134           1166           
1133           1166           1165           
1134           1135           1167           
1134           1167           1166           
1135           1136           1168           
1135           1168           1167           
1136           1137           1169           
1136           1169           1168           
1137           1138           1170           
1137           1170           1169           
1138           1139           1171           
1138           1171           1170           
1139           1140           1172           
1139           1172           1171           
1140           1141           1173           
1140           1173           1172           
1141           1142           1174           
1141           1174           1173           
1142           1143           1175           
1142           1175           1174           
1143           1144           1176           
1143           1176           1175           
1144           1145           1177           
1144           1177           1176           
1145           1146           1178           
1145           1178           1177           
1146           1147           1179           
1146           1179           1178           
1147           1148           1180           
1147           1180           1179           
1148           1149           1181           
1148           1181           1180           
1149           1150           1182           
1149           1182           1181           
1150           1151           1183           
1150           1183           1182           
1151           1120           1152           
1151           1152           1183           
1152           1153           1185           
1152           1185           1184           
1153           1154           1186           
1153           1186           1185           
1154           1155           1187           
1154           1187           1186           
1155           1156           1188           
1155           1188           1187           
1156           1157           1189           
1156           1189           1188           
1157           1158           1190           
1157           1190           1189           
1158           1159           1191           
1158           1191           1190           
1159           1160           1192           
1159           1192           1191           
1160           1161           1193           
1160           1193           1192           
1161           1162           1194           
1161           1194           1193           
1162           1163           1195           
1162           1195           1194           
1163           1164           1196           
1163           1196           1195           
1164           1165           1197           
1164           1197           1196           
1165           1166           1198           
1165           1198           1197           
1166           1167           1199           
1166           1199           1198           
1167           1168           1200           
1167           1200           1199           
1168           1169           1201           
1168           1201           1200           
1169           1170           1202           
1169           1202           1201           
1170           1171           1203           
1170           1203           1202           
1171           1172           1204           
1171           1204           1203           
1172           1173           1205           
1172           1205           1204           
1173           1174           1206           
1173           1206           1205           
1174           1175           1207           
1174           1207           1206           
1175           1176           1208           
1175           1208           1207           
1176           1177           1209           
1176           1209           1208           
1177           1178           1210           
1177           1210           1209           
1178           1179           1211           
1178           1211           1210           
1179           1180           1212           
1179           1212           1211           
1180           1181           1213           
1180           1213           1212           
1181           1182           1214           
1181           1214           1213           
1182           1183           1215           
1182           1215           1214           
1183           1152           1184           
1183           1184           1215           
1184           1185           1217           
1184           1217           1216           
1185           1186           1218           
1185           1218           1217           
1186           1187           1219           
1186           1219           1218           
1187           1188           1220           
1187           1220           1219           
1188           1189           1221           
1188           1221           1220           
1189           1190           1222           
1189           1222           1221           
1190           1191           1223           
1190           1223           1222           
1191           1192           1224           
1191           1224           1223           
1192           1193           1225           
1192           1225           1224           
1193           1194           1226           
1193           1226           1225           
1194           1195           1227           
1194           1227           1226           
1195           1196           1228           
1195           1228           1227           
1196           1197           1229           
1196           1229           1228           
1197           1198           1230           
1197           1230           1229           
1198           1199           1231           
1198           1231           1230           
1199           1200           1232           
1199           1232           1231           
1200           1201           1233           
1200           1233           1232           
1201           1202           1234           
1201           1234           1233           
1202           1203           1235           
1202           1235           1234           
1203           1204           1236           
1203           1236           1235           
1204           1205           1237           
1204           1237           1236           
1205           1206           1238           
1205           1238           1237           
1206           1207           1239           
1206           1239           1238           
1207           1208           1240           
1207           1240           1239           
1208           1209           1241           
1208           1241           1240           
1209           1210           1242           
1209           1242           1241           
1210           1211           1243           
1210           1243           1242           
1211           1212           1244           
1211           1244           1243           
1212           1213           1245           
1212           1245           1244           
1213           1214           1246           
1213           1246           1245           
1214           1215           1247           
1214           1247           1246           
1215           1184           1216           
1215           1216           1247           
1216           1217           1249           
1216           1249           1248           
1217           1218           1250           
1217           1250           1249           
1218           1219           1251           
1218           1251           1250           
1219           1220           1252           
1219           1252           1251           
1220           1221           1253           
1220           1253           1252           
1221           1222           1254           
1221           1254           1253           
1222           1223           1255           
1222           1255           1254           
1223           1224           1256           
1223           1256           1255           
1224           1225           1257           
1224           1257           1256           
1225           1226           1258           
1225           1258           1257           
1226           1227           1259           
1226           1259           1258           
1227           1228           1260           
1227           1260           1259           
1228           1229           1261           
1228           1261           1260           
1229           1230           1262           
1229           1262           1261           
1230           1231           1263           
1230           1263           1262           
1231           1232           1264           
1231           1264           1263           
1232           1233           1265           
1232           1265           1264           
1233           1234           1266           
1233           1266           1265           
1234           1235           1267           
1234           1267           1266           
1235           1236           1268           
1235           1268           1267           
1236           1237           1269           
1236           1269           1268           
1237           1238           1270           
1237           1270           1269           
1238           1239           1271           
1238           1271           1270           
1239           1240           1272           
1239           1272           1271           
1240           1241           1273           
1240           1273           1272           
1241           1242           1274           
1241           1274           1273           
1242           1243           1275           
1242           1275           1274           
1243           1244           1276           
1243           1276           1275           
1244           1245           1277           
1244           1277           1276           
1245           1246           1278           
1245           1278           1277           
1246           1247           1279           
1246           1279           1278           
1247           1216           1248           
1247           1248           1279           
1248           1249           1281           
1248           1281           1280           
1249           1250           1282           
1249           1282           1281           
1250           1251           1283           
1250           1283           1282           
1251           1252           1284           
1251           1284           1283           
1252           1253           1285           
1252           1285           1284           
1253           1254           1286           
1253           1286           1285           
1254           1255           1287           
1254           1287           1286           
1255           1256           1288           
1255           1288           1287           
1256           1257           1289           
1256           1289           1288           
1257           1258           1290           
1257           1290           1289           
1258           1259           1291           
1258           1291           1290           
1259           1260           1292           
1259           1292           1291           
1260           1261           1293           
1260           1293           1292           
1261           1262           1294           
1261           1294           1293           
1262           1263           1295           
1262           1295           1294           
1263           1264           1296           
1263           1296           1295           
1264           1265           1297           
1264           1297           1296           
1265           1266           1298           
1265           1298           1297           
1266           1267           1299           
1266           1299           1298           
1267           1268           1300           
1267           1300           1299           
1268           1269           1301           
1268           1301           1300           
1269           1270           1302           
1269           1302           1301           
1270           1271           1303           
1270           1303           1302           
1271           1272           1304           
1271           1304           1303           
1272           1273           1305           
1272           1305           1304           
1273           1274           1306           
1273           1306           1305           
1274           1275           1307           
1274           1307           1306           
1275           1276           1308           
1275           1308           1307           
1276           1277           1309           
1276           1309           1308           
1277           1278           1310           
1277           1310           1309           
1278           1279           1311           
1278           1311           1310           
1279           1248           1280           
1279           1280           1311           
1280           1281           1313           
1280           1313           1312           
1281           1282           1314           
1281           1314           1313           
1282           1283           1315           
1282           1315           1314           
1283           1284           1316           
1283           1316           1315           
1284           1285           1317           
1284           1317           1316           
1285           1286           1318           
1285           1318           1317           
1286           1287           1319           
1286           1319           1318           
1287           1288           1320           
1287           1320           1319           
1288           1289           1321           
1288           1321           1320           
1289           1290           1322           
1289           1322           1321           
1290           1291           1323           
1290           1323           1322           
1291           1292           1324           
1291           1324           1323           
1292           1293           1325           
1292           1325           1324           
1293           1294           1326           
1293           1326           1325           
1294           1295           1327           
1294           1327           1326           
1295           1296           1328           
1295           1328           1327           
1296           1297           1329           
1296           1329           1328           
1297           1298           1330           
1297           1330           1329           
1298           1299           1331           
1298           1331           1330           
1299           1300           1332           
1299           1332           1331           
1300           1301           1333           
1300           1333           1332           
1301           1302           1334           
1301           1334           1333           
1302           1303           1335           
1302           1335           1334           
1303           1304           1336           
1303           1336           1335           
1304           1305           1337           
1304           1337           1336           
1305           1306           1338           
1305           1338           1337           
1306           1307           1339           
1306           1339           1338           
1307           1308           1340           
1307           1340           1339           
1308           1309           1341           
1308           1341           1340           
1309           1310           1342           
1309           1342           1341           
1310           1311           1343           
1310           1343           1342           
1311           1280           1312           
1311           1312           1343           
1312           1313           1345           
1312           1345           1344           
1313           1314           1346           
1313           1346           1345           
1314           1315           1347           
1314           1347           1346           
1315           1316           1348           
1315           1348           1347           
1316           1317           1349           
1316           1349           1348           
1317           1318           1350           
1317           1350           1349           
1318           1319           1351           
1318           1351           1350           
1319           1320           1352           
1319           1352           1351           
1320           1321           1353           
1320           1353           1352           
1321           1322           1354           
1321           1354           1353           
1322           1323           1355           
1322           1355           1354           
1323           1324           1356           
1323           1356           1355           
1324           1325           1357           
1324           1357           1356           
1325           1326           1358           
1325           1358           1357           
1326           1327           1359           
1326           1359           1358           
1327           1328           1360           
1327           1360           1359           
1328           1329           1361           
1328           1361           1360           
1329           1330           1362           
1329           1362           1361           
1330           1331           1363           
1330           1363           1362           
1331           1332           1364           
1331           1364           1363           
1332           1333           1365           
1332           1365           1364           
1333           1334           1366           
1333           1366           1365           
1334           1335           1367           
1334           1367           1366           
1335           1336           1368           
1335           1368           1367           
1336           1337           1369           
1336           1369           1368           
1337           1338           1370           
1337           1370           1369           
1338           1339           1371           
1338           1371           1370           
1339           1340           1372           
1339           1372           1371           
1340           1341           1373           
1340           1373           1372           
1341           1342           1374           
1341           1374           1373           
1342           1343           1375           
1342           1375           1374           
1343           1312           1344           
1343           1344           1375           
1344           1345           1377           
1344           1377           1376           
1345           1346           1378           
1345           1378           1377           
1346           1347           1379           
1346           1379           1378           
1347           1348           1380           
1347           1380           1379           
1348           1349           1381           
1348           1381           1380           
1349           1350           1382           
1349           1382           1381           
1350           1351           1383           
1350           1383           1382           
1351           1352           1384           
1351           1384           1383           
1352           1353           1385           
1352           1385           1384           
1353           1354           1386           
1353           1386           1385           
1354           1355           1387           
1354           1387           1386           
1355           1356           1388           
1355           1388           1387           
1356           1357           1389           
1356           1389           1388           
1357           1358           1390           
1357           1390           1389           
1358           1359           1391           
1358           1391           1390           
1359           1360           1392           
1359           1392           1391           
1360           1361           1393           
1360           1393           1392           
1361           1362           1394           
1361           1394           1393           
1362           1363           1395           
1362           1395           1394           
1363           1364           1396           
1363           1396           1395           
1364           1365           1397           
1364           1397           1396           
1365           1366           1398           
1365           1398           1397           
1366           1367           1399           
1366           1399           1398           
1367           1368           1400           
1367           1400           1399           
1368           1369           1401           
1368           1401           1400           
1369           1370           1402           
1369           1402           1401           
1370           1371           1403           
1370           1403           1402           
1371           1372           1404           
1371           1404           1403           
1372           1373           1405           
1372           1405           1404           
1373           1374           1406           
1373           1406           1405           
1374           1375           1407           
1374           1407           1406           
1375           1344           1376           
1375           1376           1407           
1376           1377           1409           
1376           1409           1408           
1377           1378           1410           
1377           1410           1409           
1378           1379           1411           
1378           1411           1410           
1379           1380           1412           
1379           1412           1411           
1380           1381           1413           
1380           1413           1412           
1381           1382           1414           
1381           1414           1413           
1382           1383           1415           
1382           1415           1414           
1383           1384           1416           
1383           1416           1415           
1384           1385           1417           
1384           1417           1416           
1385           1386           1418           
1385           1418           1417           
1386           1387           1419           
1386           1419           1418           
1387           1388           1420           
1387           1420           1419           
1388           1389           1421           
1388           1421           1420           
1389           1390           1422           
1389           1422           1421           
1390           1391           1423           
1390           1423           1422           
1391           1392           1424           
1391           1424           1423           
1392           1393           1425           
1392           1425           1424           
1393           1394           1426           
1393           1426           1425           
1394           1395           1427           
1394           1427           1426           
1395           1396           1428           
1395           1428           1427           
1396           1397           1429           
1396           1429           1428           
1397           1398           1430           
1397           1430           1429           
1398           1399           1431           
1398           1431           1430           
1399           1400           1432           
1399           1432           1431           
1400           1401           1433           
1400           1433           1432           
1401           1402           1434           
1401           1434           1433           
1402           1403           1435           
1402           1435           1434           
1403           1404           1436           
1403           1436           1435           
1404           1405           1437           
1404           1437           1436           
1405           1406           1438           
1405           1438           1437           
1406           1407           1439           
1406           1439           1438           
1407           1376           1408           
1407           1408           1439           
1408           1409           1441           
1408           1441           1440           
1409           1410           1442           
1409           1442           1441           
1410           1411           1443           
1410           1443           1442           
1411           1412           1444           
1411           1444           1443           
1412           1413           1445           
1412           1445           1444           
1413           1414           1446           
1413           1446           1445           
1414           1415           1447           
1414           1447           1446           
1415           1416           1448           
1415           1448           1447           
1416           1417           1449           
1416           1449           1448           
1417           1418           1450           
1417           1450           1449           
1418           1419           1451           
1418           1451           1450           
1419           1420           1452           
1419           1452           1451           
1420           1421           1453           
1420           1453           1452           
1421           1422           1454           
1421           1454           1453           
1422           1423           1455           
1422           1455           1454           
1423           1424           1456           
1423           1456           1455           
1424           1425           1457           
1424           1457           1456           
1425           1426           1458           
1425           1458           1457           
1426           1427           1459           
1426           1459           1458           
1427           1428           1460           
1427           1460           1459           
1428           1429           1461           
1428           1461           1460           
1429           1430           1462           
1429           1462           1461           
1430           1431           1463           
1430           1463           1462           
1431           1432           1464           
1431           1464           1463           
1432           1433           1465           
1432           1465           1464           
1433           1434           1466           
1433           1466           1465           
1434           1435           1467           
1434           1467           1466           
1435           1436           1468           
1435           1468           1467           
1436           1437           1469           
1436           1469           1468           
1437           1438           1470           
1437           1470           1469           
1438           1439           1471           
1438           1471           1470           
1439           1408           1440           
1439           1440           1471           
1440           1441           1473           
1440           1473           1472           
1441           1442           1474           
1441           1474           1473           
1442           1443           1475           
1442           1475           1474           
1443           1444           1476           
1443           1476           1475           
1444           1445           1477           
1444           1477           1476           
1445           1446           1478           
1445           1478           1477           
1446           1447           1479           
1446           1479           1478           
1447           1448           1480           
1447           1480           1479           
1448           1449           1481           
1448           1481           1480           
1449           1450           1482           
1449           1482           1481           
1450           1451           1483           
1450           1483           1482           
1451           1452           1484           
1451           1484           1483           
1452           1453           1485           
1452           1485           1484           
1453           1454           1486           
1453           1486           1485           
1454           1455           1487           
1454           1487           1486           
1455           1456           1488           
1455           1488           1487           
1456           1457           1489           
1456           1489           1488           
1457           1458           1490           
1457           1490           1489           
1458           1459           1491           
1458           1491           1490           
1459           1460           1492           
1459           1492           1491           
1460           1461           1493           
1460           1493           1492           
1461           1462           1494           
1461           1494           1493           
1462           1463           1495           
1462           1495           1494           
1463           1464           1496           
1463           1496           1495           
1464           1465           1497           
1464           1497           1496           
1465           1466           1498           
1465           1498           1497           
1466           1467           1499           
1466           1499           1498           
1467           1468           1500           
1467           1500           1499           
1468           1469           1501           
1468           1501           1500           
1469           1470           1502           
1469           1502           1501           
1470           1471           1503           
1470           1503           1502           
1471           1440           1472           
1471           1472           1503           
1472           1473           1505           
1472           1505           1504           
1473           1474           1506           
1473           1506           1505           
1474           1475           1507           
1474           1507           1506           
1475           1476           1508           
1475           1508           1507           
1476           1477           1509           
1476           1509           1508           
1477           1478           1510           
1477           1510           1509           
1478           1479           1511           
1478           1511           1510           
1479           1480           1512           
1479           1512           1511           
1480           1481           1513           
1480           1513           1512           
1481           1482           1514           
1481           1514           1513           
1482           1483           1515           
1482           1515           1514           
1483           1484           1516           
1483           1516           1515           
1484           1485           1517           
1484           1517           1516           
1485           1486           1518           
1485           1518           1517           
1486           1487           1519           
1486           1519           1518           
1487           1488           1520           
1487           1520           1519           
1488           1489           1521           
1488           1521           1520           
1489           1490           1522           
1489           1522           1521           
1490           1491           1523           
1490           1523           1522           
1491           1492           1524           
1491           1524           1523           
1492           1493           1525           
1492           1525           1524           
1493           1494           1526           
1493           1526           1525           
1494           1495           1527           
1494           1527           1526           
1495           1496           1528           
1495           1528           1527           
1496           1497           1529           
1496           1529           1528           
1497           1498           1530           
1497           1530           1529           
1498           1499           1531           
1498           1531           1530           
1499           1500           1532           
1499           1532           1531           
1500           1501           1533           
1500           1533           1532           
1501           1502           1534           
1501           1534           1533           
1502           1503           1535           
1502           1535           1534           
1503           1472           1504           
1503           1504           1535           
1504           1505           1537           
1504           1537           1536           
1505           1506           1538           
1505           1538           1537           
1506           1507           1539           
1506           1539           1538           
1507           1508           1540           
1507           1540           1539           
1508           1509           1541           
1508           1541           1540           
1509           1510           1542           
1509           1542           1541           
1510           1511           1543           
1510           1543           1542           
1511           1512           1544           
1511           1544           1543           
1512           1513           1545           
1512           1545           1544           
1513           1514           1546           
1513           1546           1545           
1514           1515           1547           
1514           1547           1546           
1515           1516           1548           
1515           1548           1547           
1516           1517           1549           
1516           1549           1548           
1517           1518           1550           
1517           1550           1549           
1518           1519           1551           
1518           1551           1550           
1519           1520           1552           
1519           1552           1551           
1520           1521           1553           
1520           1553           1552           
1521           1522           1554           
1521           1554           1553           
1522           1523           1555           
1522           1555           1554           
1523           1524           1556           
1523           1556           1555           
1524           1525           1557           
1524           1557           1556           
1525           1526           1558           
1525           1558           1557           
1526           1527           1559           
1526           1559           1558           
1527           1528           1560           
1527           1560           1559           
1528           1529           1561           
1528           1561           1560           
1529           1530           1562           
1529           1562           1561           
1530           1531           1563           
1530           1563           1562           
1531           1532           1564           
